-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2afe0dc7a2617f4c3354ac2b863c0056/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/63d0ff43f2a40b52434223c521747840/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/63d0ff43f2a40b52434223c521747840/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a6b141f537962c77c873c4481561df83/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a6b141f537962c77c873c4481561df83/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [:react-native-config] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:actbase_react-native-kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@actbase/react-native-kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:actbase_react-native-kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@actbase/react-native-kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:invertase_react-native-apple-authentication] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:invertase_react-native-apple-authentication] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-community_google-signin] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_google-signin] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fast-image] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-iap] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-iap/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-iap] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-iap/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation-locker] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-secure-key-store] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-secure-key-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-secure-key-store] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-secure-key-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-check] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-version-check/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-check] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-version-check/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/9371e66361584af60c4c718911f4bb3b/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/9371e66361584af60c4c718911f4bb3b/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cbe4de0153eaf3728f5eea55ee4223c2/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:8:5-11:52
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cbe4de0153eaf3728f5eea55ee4223c2/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:8:5-11:52
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e571b37a06a8cac07f6227905812b926/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e571b37a06a8cac07f6227905812b926/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8555448fb1bec21b8bebb81b1c7be4f6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8555448fb1bec21b8bebb81b1c7be4f6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/3ab2fc1ccf547e5c36e6de91e597cb3c/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/3ab2fc1ccf547e5c36e6de91e597cb3c/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:v2-user:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/72cb8747b935803b8eb6fc6dedbbd682/jetified-v2-user-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-user:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/72cb8747b935803b8eb6fc6dedbbd682/jetified-v2-user-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ddd78d2664e2ffe6292386f27ba518e0/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ddd78d2664e2ffe6292386f27ba518e0/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [org.webkit:android-jsc:r245459] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6ee09db50f9482bf453cdd0b1b9aaf46/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6ee09db50f9482bf453cdd0b1b9aaf46/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e37f524ce2a8542674609654a2eac883/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e37f524ce2a8542674609654a2eac883/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/23cfeab488c037a40ff4a797a5af8e0a/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/23cfeab488c037a40ff4a797a5af8e0a/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/08cb527fab7df6923e38e4decb7a56c5/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/08cb527fab7df6923e38e4decb7a56c5/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2416d0ab37f07448233385166df85763/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2416d0ab37f07448233385166df85763/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6f9f8d35c78515d4664d77d9a7bfdc2e/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6f9f8d35c78515d4664d77d9a7bfdc2e/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1f67ef2ed9290a39cf80d7971b594d2b/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1f67ef2ed9290a39cf80d7971b594d2b/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b938a81c0502d143724c1a0ef7616a8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b938a81c0502d143724c1a0ef7616a8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c343af3d78243351831a9643be0b1543/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c343af3d78243351831a9643be0b1543/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
